INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1685, '24ecd8e9-9a18-11e9-8e51-0cc47a556ba7', 'T248', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+precautions+will+you+take+before+you+switch+on+the+Radar%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2474de2c-9a18-11e9-8e51-0cc47a556ba7', '248', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1686, '24ed288d-9a18-11e9-8e51-0cc47a556ba7', 'T249', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Having+studied+the+procedure%2C+request+the+navigating+officer+to+supervise+you+as+you+switch+the+Radar+on.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2474de2c-9a18-11e9-8e51-0cc47a556ba7', '249', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1687, '24ed7914-9a18-11e9-8e51-0cc47a556ba7', 'T250', 'Explain+the+functions+of+the+following+controls+of+a+Radar%3A++a%29+++++++Brilliance++b%29+++++++Gain++c%29+++++++Tuning++d%29+++++++Anti+%E2%80%93+Sea+clutter++e%29+++++++Anti+%E2%80%93+Rain+clutter++f%29++++++++Variable+Range+Marker++g%29+++++++Range+rings++h%29+++++++Electronic+bearing+line++i%29+++++++++North+up+display++j%29++++++++Head+up+display', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2474de2c-9a18-11e9-8e51-0cc47a556ba7', '250', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1688, '24edcaab-9a18-11e9-8e51-0cc47a556ba7', 'T251', 'Explain%3A++a%29+++++++CPA++b%29+++++++TCPA++c%29+++++++BCR++d%29+++++++True+vector++e%29+++++++Relative+vector', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2474de2c-9a18-11e9-8e51-0cc47a556ba7', '251', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1689, '24ee1e6c-9a18-11e9-8e51-0cc47a556ba7', 'T252', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+weather+effects+on+Radar+performance%3F++Explain+briefly.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247505eb-9a18-11e9-8e51-0cc47a556ba7', '252', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1690, '24ee6e82-9a18-11e9-8e51-0cc47a556ba7', 'T253', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+briefly+shadow+areas%2C+shadow+sectors+and+blind+sectors.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247505eb-9a18-11e9-8e51-0cc47a556ba7', '253', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1691, '24eec028-9a18-11e9-8e51-0cc47a556ba7', 'T254', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Draw+a+diagram+and+indicate+the+blind+sectors+and+shadow+sectors+for+both+the+radars+on+your+vessel.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247505eb-9a18-11e9-8e51-0cc47a556ba7', '254', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1692, '24ef0f1d-9a18-11e9-8e51-0cc47a556ba7', 'T255', 'State+the+operational+tests+for+confirming+that+the+Radar+is+functioning+at+optimum+level%2C+on+your+vessel.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24752dfc-9a18-11e9-8e51-0cc47a556ba7', '255', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1693, '24ef5eb5-9a18-11e9-8e51-0cc47a556ba7', 'T256', 'Refer+to+the+operating+manuals+and+explain+the+procedures+for+switching+on+%26+operating+the+Radar.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24752dfc-9a18-11e9-8e51-0cc47a556ba7', '256', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1694, '24efada6-9a18-11e9-8e51-0cc47a556ba7', 'T257', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+and+explain+briefly+the+important+characteristics+of+a+target+that+influence+its+range+of+detection+by+Radar.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24755452-9a18-11e9-8e51-0cc47a556ba7', '257', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1695, '24effde4-9a18-11e9-8e51-0cc47a556ba7', 'T258', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+various+spurious+echoes%3F++Explain+briefly+the+various+types+of+spurious+echoes.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24755452-9a18-11e9-8e51-0cc47a556ba7', '258', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1696, '24f04e5e-9a18-11e9-8e51-0cc47a556ba7', 'T259', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Compare+%26+discuss+the+advantages%2F+disadvantages+between+relative+motion+display+and+true+motion+display+on+Radar.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247579aa-9a18-11e9-8e51-0cc47a556ba7', '259', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1697, '24f09f2d-9a18-11e9-8e51-0cc47a556ba7', 'T260', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+other+types+of+displays+available+on+the+Radar%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247579aa-9a18-11e9-8e51-0cc47a556ba7', '260', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1698, '24f0ef2f-9a18-11e9-8e51-0cc47a556ba7', 'T261', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+How+is+the+Radar+used+for+position+fixing%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475a329-9a18-11e9-8e51-0cc47a556ba7', '261', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1699, '24f13ce4-9a18-11e9-8e51-0cc47a556ba7', 'T262', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+factors+that+determine+the+accuracy+of+Radar+fixes%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475a329-9a18-11e9-8e51-0cc47a556ba7', '262', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1700, '24f18ac7-9a18-11e9-8e51-0cc47a556ba7', 'T263', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+possible+errors+when+taking+a+Radar+bearing%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475a329-9a18-11e9-8e51-0cc47a556ba7', '263', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1701, '24f1db7b-9a18-11e9-8e51-0cc47a556ba7', 'T264', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Explain+briefly+about+each+error.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475a329-9a18-11e9-8e51-0cc47a556ba7', '264', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1702, '24f22e36-9a18-11e9-8e51-0cc47a556ba7', 'T265', 'What+do+you+understand+by+Parallel+Indexing%3F++Explain+with+the+help+of+diagrams.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475cf82-9a18-11e9-8e51-0cc47a556ba7', '265', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1703, '24f27ed8-9a18-11e9-8e51-0cc47a556ba7', 'T266', 'Explain+using+diagrams+how+you+would+carry+out+the+following%2C+using+Parallel+Indexing+technique.++a%29+++++++To+pass+a+point+of+land+on+a+gyro-stabilized+RM+display++b%29+++++++Altering+course+off+a+navigational+mark+on+a+gyro-stabilized+RM+display', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475cf82-9a18-11e9-8e51-0cc47a556ba7', '266', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1704, '24f2d466-9a18-11e9-8e51-0cc47a556ba7', 'T267', 'Show+a+sample+of+actual+manual+radar+plotting+you+had+made+on+the+following+situation%3A+a%29+Crossing+situation+b%29+head+on+situation+and+c%29+overtaking+situation.+Indicate+CPA%2C+TCPA%2C+target+course+and+speed.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '2475f576-9a18-11e9-8e51-0cc47a556ba7', '267', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1705, '24f327f7-9a18-11e9-8e51-0cc47a556ba7', 'T268', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+State+the+make%2Fmodel+of+the+ARPA+equipment+on+board+your+vessel.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24761b4c-9a18-11e9-8e51-0cc47a556ba7', '268', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1706, '24f37983-9a18-11e9-8e51-0cc47a556ba7', 'T269', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+are+the+various+controls+of+this+equipment+and+what+are+their+functions%3F', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24761b4c-9a18-11e9-8e51-0cc47a556ba7', '269', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1707, '24f3c9b1-9a18-11e9-8e51-0cc47a556ba7', 'T270', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Use+an+appropriate+drawing+to+show+these+controls.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '24761b4c-9a18-11e9-8e51-0cc47a556ba7', '270', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1708, '24f41cac-9a18-11e9-8e51-0cc47a556ba7', 'T271', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+In+coastal+waters%2C+acquire+a+target+on+the+ARP+At+the+same+time%2C+plot+the+target+manually+on+the+Radar+plotting+sheet.+Work+out+the+CPA%2C+TCPA%2C+BCR%2C+course+and+speed+on+the+plotting+sheet.', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247641ce-9a18-11e9-8e51-0cc47a556ba7', '271', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1709, '24f46e3d-9a18-11e9-8e51-0cc47a556ba7', 'T272', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Compare+the+same+with+the+ARPA+reading+and+write+the+readings+obtained+on+the+plotting+sheet.+Note+down+the+result.+Is+there+any+error.+Explain', '2466524a-9a18-11e9-8e51-0cc47a556ba7', '247641ce-9a18-11e9-8e51-0cc47a556ba7', '272', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1710, '24f4c145-9a18-11e9-8e51-0cc47a556ba7', 'T273', 'Explain+the+operation+of+ECDIS+installed+on+board+your+ship.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '273', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1711, '24f512db-9a18-11e9-8e51-0cc47a556ba7', 'T274', 'Explain+the+difference+between+Vector+and+raster+charts', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '274', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1712, '24f5692d-9a18-11e9-8e51-0cc47a556ba7', 'T275', 'Explain+how+to+use+ECDIS+to+interrogate+the+chart+display+and+obtain+chart+details.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '275', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1713, '24f5b9ff-9a18-11e9-8e51-0cc47a556ba7', 'T276', 'Explain+the+how+ENC%27s+and+RNC%27s+are+kept+up+to+date.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '276', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1714, '24f5fb72-9a18-11e9-8e51-0cc47a556ba7', 'T277', 'Explain+the+factors+in+determining+safety+contour+and+demonstrate+how+it+is+set.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '277', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1715, '24f64f81-9a18-11e9-8e51-0cc47a556ba7', 'T278', 'Explain+the+factors+in+determining+a+safe+passing+distance+of+charted+hazards+and+demonstrae+how+it+is+set.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '278', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1716, '24f6a1da-9a18-11e9-8e51-0cc47a556ba7', 'T279', 'Explain+the+factors+affecting+the+quality+of+chart+and+survey+data.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '247666e0-9a18-11e9-8e51-0cc47a556ba7', '279', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1717, '24f6f4d7-9a18-11e9-8e51-0cc47a556ba7', 'T280', 'Show+a+comparison+of+a+position+of+vessel+on+a+paper+chart+against+position+on+ECDIS.+Is+there+any+error%3F+Assess+and+explain.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '24768c9f-9a18-11e9-8e51-0cc47a556ba7', '280', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1718, '24f74975-9a18-11e9-8e51-0cc47a556ba7', 'T281', 'Discuss+Back+up+procedures+in+case+ECDIS+had+an+emergency+breakdown.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '24768c9f-9a18-11e9-8e51-0cc47a556ba7', '281', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1719, '24f79d40-9a18-11e9-8e51-0cc47a556ba7', 'T282', 'During+taking+over+of+a+watch%2C+What+are+the+points+to+consider+regarding+information+and+data+on+ECDIS.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '24768c9f-9a18-11e9-8e51-0cc47a556ba7', '282', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1720, '24f80877-9a18-11e9-8e51-0cc47a556ba7', 'T283', 'Explain+how+will+you+validate+the+data+given+by+ECDIS.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '24768c9f-9a18-11e9-8e51-0cc47a556ba7', '283', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1721, '24f85c33-9a18-11e9-8e51-0cc47a556ba7', 'T284', 'What+are+the+factors+to+consider+when+using+information+or+data+given+by+the+ECDIS.+Explain+each+factors.', '24666beb-9a18-11e9-8e51-0cc47a556ba7', '24768c9f-9a18-11e9-8e51-0cc47a556ba7', '284', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1722, '24f8b082-9a18-11e9-8e51-0cc47a556ba7', 'T285', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assume+that+you+have+a+fire+in+the+E%2FR.++Using+the+company%E2%80%99s+Contingency+checklist%2C+fill+out+the+relevant+data+in+the+checklist.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '247784e8-9a18-11e9-8e51-0cc47a556ba7', '285', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1723, '24f99c95-9a18-11e9-8e51-0cc47a556ba7', 'T286', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assume+a+collision+has+taken+place+in+open+sea.++Using+the+Contingency+checklist%2C+fill+out+the+relevant+data+in+the+checklist.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '247784e8-9a18-11e9-8e51-0cc47a556ba7', '286', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1724, '24f9f253-9a18-11e9-8e51-0cc47a556ba7', 'T287', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assume+the+vessel+has+run+aground+in+pilotage+waters.++Using+the+Contingency+checklist%2C+fill+out+the+relevant+data+in+the+checklist.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '247784e8-9a18-11e9-8e51-0cc47a556ba7', '287', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1725, '24fa4749-9a18-11e9-8e51-0cc47a556ba7', 'T288', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Assume+that+oil+pollution+has+also+occurred+due+to+the+above+incident.++Use+the+relevant+checklist+for+reporting+pollution.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '247784e8-9a18-11e9-8e51-0cc47a556ba7', '288', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1726, '24fa9fd1-9a18-11e9-8e51-0cc47a556ba7', 'T289', 'State+the+action+that+needs+to+be+taken+in+case+of+the+following+incidents%2C+as+per+your+vessel%E2%80%99s+contingency+plans.+Also+fill+in+the+relevant+IMO%2Fcompany+forms+and+show+a+copy+of+the+filled+form.++a%29+++++++Collision+at+sea++b%29+++++++Grounding+of+vessel++c%29+++++++Fire+in+cargo+compartment%2C+while+vessel+is+at+sea++d%29+heavy+++weather+damage+e%29+Rescue+or+recovery+of+person+in+water++f%29+Person+overboard++g.+Shipboard+oil+pollution+incident++g.+Steering+failure++h.+Main+engine+failure++i.+Power+failure++j.+Security+alert++k.+abandonship', '24668428-9a18-11e9-8e51-0cc47a556ba7', '2477ae9b-9a18-11e9-8e51-0cc47a556ba7', '289', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1727, '24faf78f-9a18-11e9-8e51-0cc47a556ba7', 'T290', 'Prepare+a+detailed+contact+list+for+port+stay%2C+listing+the+contact+details+of+port+control%2C+fire+department%2C+local+police%2C+ambulance+and+tugs+by+telephone+or+other+methods+of+contact.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '2477ae9b-9a18-11e9-8e51-0cc47a556ba7', '290', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1728, '24fb5235-9a18-11e9-8e51-0cc47a556ba7', 'T291', 'Write+down+the+your+ships+contingency+plan+on+the+different+emergencies+that+may+occur+on+port.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '2477ae9b-9a18-11e9-8e51-0cc47a556ba7', '291', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1729, '24fba76e-9a18-11e9-8e51-0cc47a556ba7', 'T292', 'On+your+next+port+of+call++find+out+the+procedures++for+contacting+the+following+Port+Authorities+by+phone%2FVHF+etc.++a%29+++++++Port+Control++b%29+++++++Fire+Brigade++c%29+++++++Ambulance+service++d%29+++++++Police++e%29+++++++Tugs', '24668428-9a18-11e9-8e51-0cc47a556ba7', '2477d667-9a18-11e9-8e51-0cc47a556ba7', '292', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1730, '24fbfef8-9a18-11e9-8e51-0cc47a556ba7', 'T293', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+A+vessel+in+port+has+a+fire+in+the+cargo+hold.++State+your+priorities%2Fsteps%2Faction+to+be+taken+in+tackling+an+emergency+situation+of+this+nature.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '2477fcc4-9a18-11e9-8e51-0cc47a556ba7', '293', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1731, '24fc5605-9a18-11e9-8e51-0cc47a556ba7', 'T294', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+While+a+vessel+is+in+port%2C+an+oil+spill+occurs+while+taking+bunkers.++State+the+priorities%2Fsteps%2Faction+to+be+taken+in+tackling+an+emergency+situation+of+this+nature.', '24668428-9a18-11e9-8e51-0cc47a556ba7', '2477fcc4-9a18-11e9-8e51-0cc47a556ba7', '294', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1732, '24fcab9e-9a18-11e9-8e51-0cc47a556ba7', 'T295', 'Your+vessel+has+been+contacted+by+the+RRC+regarding+a+vessel+in+distress+in+the+vicinity%2C+instructing+your+vessel+to+proceed+to+assist+the+vessel+in+distress.++State+the+steps%2Faction+to+be+taken+under+the+circumstances+%26+also+while+rescuing+persons+from+the+sea.', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '2478247d-9a18-11e9-8e51-0cc47a556ba7', '295', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1733, '24fcff1f-9a18-11e9-8e51-0cc47a556ba7', 'T296', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Locate+the+IAMSAR+manual%2Fs.++How+many+manuals+are+there+in+all+and+which+ones+do+you+have+on+board+your+ship%3F', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '24784b67-9a18-11e9-8e51-0cc47a556ba7', '296', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1734, '24fd521c-9a18-11e9-8e51-0cc47a556ba7', 'T297', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+What+is+the+purpose+of+the+IAMSAR%3F', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '24784b67-9a18-11e9-8e51-0cc47a556ba7', '297', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1735, '24fda9f0-9a18-11e9-8e51-0cc47a556ba7', 'T298', '%C2%A0%C2%A0%C2%A0%C2%A0%C2%A0+Write+a+short+note+on+AMVER+%26+INSPIRES.++Did+you+come+across+other+similar+reporting+systems%3F', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '24784b67-9a18-11e9-8e51-0cc47a556ba7', '298', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1736, '24fdfdd3-9a18-11e9-8e51-0cc47a556ba7', 'T299', 'Using+IAMSAR%2C+describe+the+various+search+patterns+for+locating+persons+in+distress+or+vessels+in+distress.++Elaborate+upon+various+visual+%26+electronic+aids+that+can+be+used+for+this+purpose.++Explain+with+appropriate+diagrams.', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '247871bf-9a18-11e9-8e51-0cc47a556ba7', '299', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1737, '24fe55d6-9a18-11e9-8e51-0cc47a556ba7', 'T300', 'Illustrate+the+different+distress+signals+used+at+sea.', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '247871bf-9a18-11e9-8e51-0cc47a556ba7', '300', '');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (1738, '24feaeab-9a18-11e9-8e51-0cc47a556ba7', 'T301', '%C2%A0%C2%A0%C2%A0%C2%A0+State+the+procedure+for+transmitting+a+distress+signal+on+VHF+DSC+using+the+equipment+on+board+your+vessel.', '24669d0a-9a18-11e9-8e51-0cc47a556ba7', '2478975c-9a18-11e9-8e51-0cc47a556ba7', '301', '');
