INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (919, '44a050b8-c1e5-11eb-bcd3-8f9951cc09ca', '18.1.3', 'Treatment+of+suffocation%2Fdrowning', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea32880-c1be-11eb-bcd3-8f9951cc09ca', '460', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (920, '64303416-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.6', 'Fixed+C02+systems', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '460', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (921, '44a0c2fa-c1e5-11eb-bcd3-8f9951cc09ca', '18.1.4', 'Placing+casualty+in+the+recovery+position', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea32880-c1be-11eb-bcd3-8f9951cc09ca', '461', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (922, '6430bb7a-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.7', 'Fire+flaps+and+dampers', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '461', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (923, '44a1275e-c1e5-11eb-bcd3-8f9951cc09ca', '18.2.1', 'Demonstrate+how+to+handle+a+casualty+in+shock', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea37416-c1be-11eb-bcd3-8f9951cc09ca', '462', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (924, '643140a4-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.8', 'Automatic+and+manual+fire+doors', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '462', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (925, '44a194f0-c1e5-11eb-bcd3-8f9951cc09ca', '18.2.2', 'Demonstrate+procedure+for+dealing+with+heat+stroke', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea37416-c1be-11eb-bcd3-8f9951cc09ca', '463', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (926, '6431b552-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.9', 'Emergency+shut+off+valves%2C+pump+stops+and+main+engine+stops', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '463', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (927, '44a205b6-c1e5-11eb-bcd3-8f9951cc09ca', '18.3.1', 'State+procedure+for+dealing+with+a+casualty+of+electric+shock', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea3c790-c1be-11eb-bcd3-8f9951cc09ca', '464', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (928, '64322974-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.10', 'Describe+the+operation+of+the+fixed+fire+extinguishing+system+for+the+engine+room', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '464', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (929, '44a278ac-c1e5-11eb-bcd3-8f9951cc09ca', '18.3.2', 'Demonstrate+procedure+for+treating+burns', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea3c790-c1be-11eb-bcd3-8f9951cc09ca', '465', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (930, '6432be98-c1e5-11eb-bcd3-8f9951cc09ca', '13.4.11', 'State+the+safety+precautions+required+prior+to+operating+the+system', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10008e-c1cd-11eb-bcd3-8f9951cc09ca', '465', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (931, '44a2e81e-c1e5-11eb-bcd3-8f9951cc09ca', '18.3.3', 'Demonstrate+procedure+for+treating+minor+fractures', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea3c790-c1be-11eb-bcd3-8f9951cc09ca', '466', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (932, '64333990-c1e5-11eb-bcd3-8f9951cc09ca', '13.5.1', 'Demonstrate+the+procedures+and+precautions+required+for+entry+into+an+enclosed+space', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c105e44-c1cd-11eb-bcd3-8f9951cc09ca', '466', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (933, '44a36500-c1e5-11eb-bcd3-8f9951cc09ca', '18.3.4', 'State+procedure+for+avoiding+hypothermia', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea3c790-c1be-11eb-bcd3-8f9951cc09ca', '467', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (934, '6433b2b2-c1e5-11eb-bcd3-8f9951cc09ca', '13.5.2', 'Recognise+the+different+uses+for+a+Self+Contained+Breathing+Apparatus+%28SCBA%29+set+and+an+Emergency+Escape+Breathing+Device', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c105e44-c1cd-11eb-bcd3-8f9951cc09ca', '467', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (935, '44a4038e-c1e5-11eb-bcd3-8f9951cc09ca', '18.3.5', 'Demonstrate+procedure+for+treating+casualty+with+hypothermia', '5b3d4b36-c060-11eb-99b6-e9612bb2fddc', '6ea3c790-c1be-11eb-bcd3-8f9951cc09ca', '468', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (936, '643425b2-c1e5-11eb-bcd3-8f9951cc09ca', '13.5.3', 'Demonstrate+donning+and+use+of+SCBA+sets', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c105e44-c1cd-11eb-bcd3-8f9951cc09ca', '468', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (937, '44a47ce2-c1e5-11eb-bcd3-8f9951cc09ca', '19.1.1', 'Locate+on+board+copies+of%3A+%0A+++++SOLAS', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea41ad8-c1be-11eb-bcd3-8f9951cc09ca', '469', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (938, '6434c7b0-c1e5-11eb-bcd3-8f9951cc09ca', '13.5.4', 'Demonstrate+donning+and+use+of+a+fire-fighter%27s+outfit', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c105e44-c1cd-11eb-bcd3-8f9951cc09ca', '469', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (939, '44a4e7cc-c1e5-11eb-bcd3-8f9951cc09ca', '19.1.2', 'MARPOL', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea41ad8-c1be-11eb-bcd3-8f9951cc09ca', '470', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (940, '64354f3c-c1e5-11eb-bcd3-8f9951cc09ca', '13.5.5', 'Demonstrate+donning+and+use+of+a+fire-fighter%27s+outfit+with+a+SCBA+set', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c105e44-c1cd-11eb-bcd3-8f9951cc09ca', '470', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (941, '44a565c6-c1e5-11eb-bcd3-8f9951cc09ca', '19.1.3', 'Garbage+Record+Book', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea41ad8-c1be-11eb-bcd3-8f9951cc09ca', '471', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (942, '6435c674-c1e5-11eb-bcd3-8f9951cc09ca', '13.5.6', 'Demonstrate+the+use+of+a+SCBA+record%2Fcontrol+board', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c105e44-c1cd-11eb-bcd3-8f9951cc09ca', '471', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (943, '44a5e0d2-c1e5-11eb-bcd3-8f9951cc09ca', '19.1.4', 'Locate+copies+of+certificates+issued+under+SOLAS%2C+MARPOL%2C+Load+Line%2C+STCW+and+ILO+Conventions%2C+and+other+regulations', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea41ad8-c1be-11eb-bcd3-8f9951cc09ca', '472', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (944, '64364978-c1e5-11eb-bcd3-8f9951cc09ca', '13.6.1', 'Take+charge+of+a+fire+party+during+an+exercise', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10ba6a-c1cd-11eb-bcd3-8f9951cc09ca', '472', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (945, '44a646ee-c1e5-11eb-bcd3-8f9951cc09ca', '19.2.1', 'Participate+in+bilge+pumping+in+compliance+with+MARPOL', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea46560-c1be-11eb-bcd3-8f9951cc09ca', '473', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (946, '6436b570-c1e5-11eb-bcd3-8f9951cc09ca', '13.6.2', 'Demonstrate+the+use+and+location+of+all+engine+room+safety+appliances', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10ba6a-c1cd-11eb-bcd3-8f9951cc09ca', '473', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (947, '44a6adc8-c1e5-11eb-bcd3-8f9951cc09ca', '19.2.2', 'Dispose+of+garbage+at+sea%2Fon+shore+in+compliance+with+MARPOL+and+ship%27s+Garbage+Management+Plan', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea46560-c1be-11eb-bcd3-8f9951cc09ca', '474', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (948, '64373860-c1e5-11eb-bcd3-8f9951cc09ca', '13.6.3', 'Demonstrate+a+knowledge+of+all+engine+room+escape+routes', 'de879640-c060-11eb-99b6-e9612bb2fddc', '6c10ba6a-c1cd-11eb-bcd3-8f9951cc09ca', '474', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (949, '44a711aa-c1e5-11eb-bcd3-8f9951cc09ca', '19.2.3', 'Assist+in+checking+life-saving+equipment+prior+to+Safety+Equipment+Survey', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea46560-c1be-11eb-bcd3-8f9951cc09ca', '475', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (950, '6437b74a-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.1', 'Understand+the+hazards+to+seafarers+of+manning+life+boats+for+drills+and+exercises', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '475', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (951, '44a772f8-c1e5-11eb-bcd3-8f9951cc09ca', '19.2.4', 'Participate+in+shipboard+inspection+prior+to+survey+for+Load+Line+Certificate', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea46560-c1be-11eb-bcd3-8f9951cc09ca', '476', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (952, '64383c06-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.2', 'Understand+the+need+to+be+familiar+with+the+operation+of+on-load+release+mechanisms', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '476', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (953, '44a7d48c-c1e5-11eb-bcd3-8f9951cc09ca', '19.3.1', 'Carry+out+a+stowaway+search', '5b3d9ab4-c060-11eb-99b6-e9612bb2fddc', '6ea4bb0a-c1be-11eb-bcd3-8f9951cc09ca', '477', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (954, '6438b4c4-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.3', 'Recognise+that+fall+prevention+devises+%28FPDs%29%2C+where+fitted%2C+should+be+used+in+drills+%28to+prevent+unforeseen+detachment%29', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '477', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (955, '44a83c1a-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.1', 'Understand+that+as+a+team+member+everyone+has+different+experience+and+has+a+role+to+play+in+any+task', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '478', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (956, '64391d38-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.4', 'Recognise+the+need+for+meticulous+inspection+and+maintenance+of+on-load+release+mechanisms', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '478', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (957, '44a8a3a8-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.2', 'Participate+actively+in+task+planning+meetings+involving+different+ranks', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '479', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (958, '6439b6bc-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.5', 'Identify+the+permanent+marking+on+survival+craft+with+regard+to+the+number+of+occupants', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '479', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (959, '44a8ff56-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.3', 'Understand+that+communication+is+a+two-way+exchange+and+demonstrate+this+in+practice+both+on+the+bridge+and+on+deck', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '480', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (960, '643a33b2-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.6', 'Locate+and+test+the+operation+of%3A++Radio+devices+including+satellite+EPIRBs+and+SARTs', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '480', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (961, '44a95528-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.4', 'Maintain+awareness+of+changing+situations', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '481', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (962, '643a9a3c-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.7', 'Pyrotechnic+distress+signals', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '481', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (963, '44a9bf54-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.5', 'Accept+authority+while+questioning+instructions+if+in+doubt', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '482', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (964, '643b2d44-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.8', 'State+precautions+for+disposal+of+out+of+date+pyrotechnics', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '482', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (965, '44aa320e-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.6', 'Check+own+understanding+of+situation+is+shared+by+other+team+members', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '483', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (966, '643b9590-c1e5-11eb-bcd3-8f9951cc09ca', '14.1.9', 'Understudy+an+officer+in+charge+of+an+abandon+ship+drill', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c11054c-c1cd-11eb-bcd3-8f9951cc09ca', '483', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (967, '44aa9884-c1e5-11eb-bcd3-8f9951cc09ca', '20.1.7', 'Participate+actively+in+task+review+and+evaluation+meetings+involving+different+ranks', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea51f8c-c1be-11eb-bcd3-8f9951cc09ca', '484', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (968, '643c22e4-c1e5-11eb-bcd3-8f9951cc09ca', '14.2.1', 'Assist+with+preparation+and+swinging+out+of+lifeboats+and+be+aware+of+potential+risks', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c115a24-c1cd-11eb-bcd3-8f9951cc09ca', '484', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (969, '44ab07ce-c1e5-11eb-bcd3-8f9951cc09ca', '20.2.1', 'Think+ahead+and+plan+tasks+that+will+follow+the+immediate+task+or+manoeuvre', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea5716c-c1be-11eb-bcd3-8f9951cc09ca', '485', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (970, '643cc744-c1e5-11eb-bcd3-8f9951cc09ca', '14.2.2', 'Assist+with+preparation+and+boarding+of+free+fall+lifeboat+and+be+aware+of+potential+risks', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c115a24-c1cd-11eb-bcd3-8f9951cc09ca', '485', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (971, '44ab6d86-c1e5-11eb-bcd3-8f9951cc09ca', '20.2.2', 'Set+priorities+correctly+when+observing+conflict+between+immediate+needs+and+tasks+that+may+be+held+back', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea5716c-c1be-11eb-bcd3-8f9951cc09ca', '486', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (972, '643d63ac-c1e5-11eb-bcd3-8f9951cc09ca', '14.2.3', 'Assist+with+lowering+a+lifeboat+to+clear+the+ship+and+ride+to+a+sea+anchor', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c115a24-c1cd-11eb-bcd3-8f9951cc09ca', '486', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (973, '44abf800-c1e5-11eb-bcd3-8f9951cc09ca', '20.2.3', 'Allocate+resources+effectively+to+achieve+desired+outcomes', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea5716c-c1be-11eb-bcd3-8f9951cc09ca', '487', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (974, '643dd422-c1e5-11eb-bcd3-8f9951cc09ca', '14.2.4', 'Start+and+operate+a+lifeboat+engine', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c115a24-c1cd-11eb-bcd3-8f9951cc09ca', '487', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (975, '44ac6196-c1e5-11eb-bcd3-8f9951cc09ca', '20.2.4', 'Check+results+and+take+corrective+actions+as+needed%2Finstructed', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea5716c-c1be-11eb-bcd3-8f9951cc09ca', '488', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (976, '643e43c6-c1e5-11eb-bcd3-8f9951cc09ca', '14.2.5', 'Crew+a+boat+under+%3A+Oars+%5B%5D++Power+%5B%5D', 'de87e10e-c060-11eb-99b6-e9612bb2fddc', '6c115a24-c1cd-11eb-bcd3-8f9951cc09ca', '488', '0', 'OPERATIONAL TASK');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no, task_type) VALUES (977, '44acbe16-c1e5-11eb-bcd3-8f9951cc09ca', '20.2.5', 'Demonstrate+the+confidence+and+maturity+to+refer+to+senior+officer+if+in+doubt', '5b3de80c-c060-11eb-99b6-e9612bb2fddc', '6ea5716c-c1be-11eb-bcd3-8f9951cc09ca', '489', '0', 'OPERATIONAL TASK');
