INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (853, '0180c538-ee86-11eb-b4ee-72dbf4362f4b', '16.4.12', 'Write+down+the+testing+procedures+of+the+following+additional+FFA%3A+A%29+Fixed+fire+fighting+system+in+paint+room+and+B%29+Foam+applicators+as+supervised+by+the+Safety+Officer', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '010906b2-ee7f-11eb-b4ee-72dbf4362f4b', '436', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (854, 'bf8d780e-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.4', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A++Emergency+generator', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '436', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (855, '018148dc-ee86-11eb-b4ee-72dbf4362f4b', '16.5.1', 'Read+the+manual%2C+understand+the+procedure+and+write+down++how+the+procedure+and+safety+measures+required+for+entry+into+an+enclosed+space+are+carried+out', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '437', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (856, 'bf8dfcde-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.5', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A+++Fire+Pumps', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '437', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (857, '0181ec38-ee86-11eb-b4ee-72dbf4362f4b', '16.5.2', 'Read+the+manual%2C+understand+the+procedure+and+write+down++the+difference+between+a+Self+Contained+Breathing+Apparatus+%28SCBA%29+set+and+an+Emergency+Escape+Breathing+Device', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '438', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (858, 'bf8e7cc2-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.6', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A++++Remote+stops+for+pumps+with+overboard+discharges', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '438', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (859, '01827680-ee86-11eb-b4ee-72dbf4362f4b', '16.5.3', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+SCBA+sets+are+donned+and+used', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '439', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (860, 'bf8ef288-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.7', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A+++Fuel+valve+trips', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '439', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (861, '01830050-ee86-11eb-b4ee-72dbf4362f4b', '16.5.4', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+a+firefighters+outfit++are+donned+and+used', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '440', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (862, 'bf8f6d6c-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.8', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A++++Breathing+apparatus+sets+and+recharging+breathing+apparatus+bottles', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '440', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (863, '01837e7c-ee86-11eb-b4ee-72dbf4362f4b', '16.5.5', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+a+firefighters+outfit+with+a+SCBA+set++are+donned+and+used', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '441', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (864, 'bf8fea9e-ee9b-11eb-b4ee-72dbf4362f4b', '9.7.9', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+routine+maintenance+on%3A++++Survival+craft', '415f26f8-ee87-11eb-b4ee-72dbf4362f4b', 'b46a0ca6-ee89-11eb-b4ee-72dbf4362f4b', '441', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (865, '0183fac8-ee86-11eb-b4ee-72dbf4362f4b', '16.5.6', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+how+++SCBA+record%2Fcontrol+board+is+used', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '01096238-ee7f-11eb-b4ee-72dbf4362f4b', '442', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (866, 'bf9069b0-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.1', 'Read+the+manual+and+understand+the+procedure+together+with+other+team+members+that+everyone+has+different+individual+experiences+and+roles+to+play+in+any+task.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '442', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (867, '01846eea-ee86-11eb-b4ee-72dbf4362f4b', '16.6.1', 'Read+the+manual+and+understand+the+procedure+in+taking+charge+of+a+fire+party+during+an+exercise', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0109b4d6-ee7f-11eb-b4ee-72dbf4362f4b', '443', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (868, 'bf90d990-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.2', 'Show+your+active+participation+in+tasks+planning+meetings+involving+different+ranks.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '443', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (869, '0184e578-ee86-11eb-b4ee-72dbf4362f4b', '16.6.2', 'Show+your+effective+leadership+in+taaking+charge+of+a+fire+party+during+an+exercise', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0109b4d6-ee7f-11eb-b4ee-72dbf4362f4b', '444', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (870, 'bf914d1c-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.3', 'Read+the+manual+and+understand+the+procedure+of++two+way+communication+exchange+and+put+this+into+practice+both+in+the+engine+room+and+when+on+deck.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '444', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (871, '01855efe-ee86-11eb-b4ee-72dbf4362f4b', '16.6.3', 'Identify+location++of+all+engine-room+safety+appliances+and+escape+routes+and+carry+out+how+these+engine-room+safety+appliances+and+escape+routes+are+used', '6ba53838-ee7a-11eb-b4ee-72dbf4362f4b', '0109b4d6-ee7f-11eb-b4ee-72dbf4362f4b', '445', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (872, 'bf91c256-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.4', 'Show+how+your+awareness+of+changing+situations+are+maintained+and+explain.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '445', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (873, '0185d0d2-ee86-11eb-b4ee-72dbf4362f4b', '17.1.1', 'Read+the+manual%2C+and+understand+the+procedure+regarding+hazards+to+seafarers+in++manning+the+lifeboats+for+drills+and+exercises', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '446', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (874, 'bf9251bc-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.5', 'Show+how++you+accept+authority+but+not+being+afraid+to+ask+questions+whenever+in+doubt.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '446', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (875, '0186417a-ee86-11eb-b4ee-72dbf4362f4b', '17.1.2', 'Read+the+manual%2C+and+understand+the+procedure+regarding+the+need+to+be+familiar+with+the+operation+of+on-load+release+mechanisms', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '447', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (876, 'bf92d5ce-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.6', 'Familiarize+with+the+procedure+that+your+own+understanding+of+the+situation+is+checked+and+shared+to+other+team+members', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '447', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (877, '0186e6d4-ee86-11eb-b4ee-72dbf4362f4b', '17.1.3', 'Read+the+manual%2C+understand+the+procedure+and+recognize+that+fall+prevention+devices+%28FPDs%29+where+fitted%2C+should+be+used+in+drills+%28to+prevent+premature+detachment%29', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '448', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (878, 'bf936f34-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.7', 'Familiarize+with+the+procedure+and+carry+out+your+active+participation+in+task+review+and+evaluation+meetings+involving+different+ranks.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '448', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (879, '01874390-ee86-11eb-b4ee-72dbf4362f4b', '17.1.4', 'Read+the+manual+and+understand+the+procedure+regarding+the+need+for+meticulous+inspection+and+maintenance+of+on-toad+release+mechanisms', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '449', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (880, 'bf93e9c8-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.8', 'Read+the+manual+and+understand+the+procedure++on++how+an+advanced+preparation+and+planning+of+tasks+are+performed+that+will+follow+immediately+the+task+or+maneuver.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '449', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (881, '0187a0ba-ee86-11eb-b4ee-72dbf4362f4b', '17.1.5', 'Read+the+manual%2C+and+understand+the+procedure+of+maintenance+requirements+by+shipboard+personnel+and++as+compared+to++the+manufacturer+or+its+approved+agents', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '450', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (882, 'bf946b0a-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.9', 'Read+the+manual+and+understand+the+procedure++on++how+priorities+are+set+when+a+conflict+arises+between+immediate+needs+and+tasks+that+may+be+held+back', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '450', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (883, '018823aa-ee86-11eb-b4ee-72dbf4362f4b', '17.1.6', 'Read+the+manual+and+understand+the+procedure+of+familiarity+with+the+lifeboat+manufacturers+operating+instructions+for+the+use+and+operation+of+the+davits%2C+winches%2C+brakes%2C+lifeboats%2C+release+and+operating+mechanisms+%28including+FPD+where+fitted%29+and+the+correct+resetting+and+testing+of+such+devices+and+controls', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '451', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (884, 'bf94e71a-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.10', 'Read+the+manual+and+understand+the+procedure++on++how+resources+are+allocated+effectively+to+achieve+desired+outcomes', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '451', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (885, '01887b48-ee86-11eb-b4ee-72dbf4362f4b', '17.1.7', 'Show+the+permanent+markings+on+survival+craft+with+regards+to+the+number+of+occupants.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '452', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (886, 'bf955b78-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.11', 'Read+the+manual+and+understand+the+procedure++on++how+results+are+checked++and+how+corrective+actions+are+takenas+needed%2Finstructed.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '452', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (887, '0188d3fe-ee86-11eb-b4ee-72dbf4362f4b', '17.1.8', 'Identify+location+of+radio+devices+and+carry+out+periodic+test', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '453', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (888, 'bf95d134-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.12', 'Show+how+orrective+actions+are+applied+to+dangers%2C+or+hazards+to+achieve+positive+results+as+needed%2Finstructed.', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '453', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (889, '01892aac-ee86-11eb-b4ee-72dbf4362f4b', '17.1.9', 'Identify+location+of++pyrotechnic+distress+signals+and+carry+out+periodic+inspection', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '454', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (890, 'bf9646c8-ee9b-11eb-b4ee-72dbf4362f4b', '10.1.13', 'Show+confidence+and+maturity+on+how+to+refer+to+a+senior+officer+if+in+doubt', '415f7180-ee87-11eb-b4ee-72dbf4362f4b', 'c820c7ce-ee8b-11eb-b4ee-72dbf4362f4b', '454', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (891, '01897f02-ee86-11eb-b4ee-72dbf4362f4b', '17.1.10', 'Read+the+manual%2C+and+understand+the+procedure+of+precautions+for+disposal+of+out+of+date+pyrotechnics.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '455', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (892, 'bf96b676-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.1', 'Read+the+manual+and+understand+the+procedure+that++environmental+protection+includesboth++the+sea+and+air+which+are+under+MARPOL+regulations.', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '455', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (893, '0189d4a2-ee86-11eb-b4ee-72dbf4362f4b', '17.1.11', 'Read+the+manual%2C+understand++the+procedure++of+preparing+a+boat+and+fire+muster+list', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '456', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (894, 'bf97338a-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.2', 'Enumerate+and+explain+at+least+two+Particularly+Sensitive+Sea+Areas+%28PSSAs%29', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '456', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (895, '018a2ae2-ee86-11eb-b4ee-72dbf4362f4b', '17.1.12', 'Ffamiliarize+with+the+procedure++ttogether+with+an+officer+in+charge+on+how+an+abandonship+drill+is+carried+out', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a03dc-ee7f-11eb-b4ee-72dbf4362f4b', '457', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (896, 'bf97a7d4-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.3', '1%E2%80%A6.', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '457', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (897, '018a8bf4-ee86-11eb-b4ee-72dbf4362f4b', '17.2.1', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+ttogether+with+other+team+members+on+how+lifeboars+are+prepared+and+swung+out+and+how+the+team+members++be+aware+of+attendant+dangers.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '458', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (898, 'bf982164-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.4', '2%E2%80%A6.', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '458', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (899, '018af850-ee86-11eb-b4ee-72dbf4362f4b', '17.2.2', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+ttogether+with+other+team+members+on+how+the+free+fall+lifeboat+is+prepared+and+boarded+and+how+the+team+members++be+aware+of+attendant+dangers.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '459', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (900, 'bf98a09e-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.5', 'Read+the+manual+and+understand+the+procedure+of+preparedness+how+to+take+personal+responsibility+for+actions+to+protect+the+marine+environment.', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '459', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (901, '018b5700-ee86-11eb-b4ee-72dbf4362f4b', '17.2.3', 'Read+the+manual%2C+understand+the+procedure+and+carry+out+ttogether+with+other+team+members+on+how+a+lifeboat+is+lowered+in+order+to+clear+the+ship+and+ride+to+a+sea+anchor', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '460', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (902, 'bf991c54-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.6', 'Read+the+manual+and+understand+the+procedure+that++marine+pollutants+must+be+landed+ashore+for+safe+disposal+in+compliance+with+MARPOL', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '460', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (903, '018bbd6c-ee86-11eb-b4ee-72dbf4362f4b', '17.2.4', 'Read+the+manual%2C+understand+the+procedure+and+carry+out++how+a+lifeboat+engine+is+started+and+ioperated.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '461', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (904, 'bf99aa5c-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.7', 'Read+the+manual+and+understand+the+procedure+covering+the+storage+and+disposal+of+oily+water+mixtures+applicable+to+ail+ships', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '461', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (905, '018c1b68-ee86-11eb-b4ee-72dbf4362f4b', '17.2.5', 'Read+the+manual+and+understand+the+procedure+and+principles++of+lifeboat+sailing', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '462', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (906, 'bf9a25e0-ee9b-11eb-b4ee-72dbf4362f4b', '11.1.8', 'Read+the+manual+and+understand+the+procedure+covering+disposal+of+noxious+liquid+substances+applicable+to+all+ships', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '07238ca4-ee8c-11eb-b4ee-72dbf4362f4b', '462', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (907, '018c6e6a-ee86-11eb-b4ee-72dbf4362f4b', '17.2.6', 'Assign+number+of+crew+members+to+lifeboats+and+propel+it+by+oars+and%2For+under+engine+power.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '463', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (908, 'bf9aa1e6-ee9b-11eb-b4ee-72dbf4362f4b', '11.2.1', 'Read+the+manual+and+understand+the+procedure+covering+disposal+of+harmful+substances+carried+in+packaged+form+applicable+to+all+ships', '415fbd52-ee87-11eb-b4ee-72dbf4362f4b', '9d02d204-ee99-11eb-b4ee-72dbf4362f4b', '463', '0');
INSERT INTO task (id, task_id, ref_no, desc_task, trb_competence_id, trb_sub_competence_id, prio, phase_no) VALUES (909, '018cc522-ee86-11eb-b4ee-72dbf4362f4b', '17.2.7', 'Assign+a+Coxswain+to+lead+crew+in+rowing+a+lifeboat+propelled+by+oars+or+with+the+use+of+engine+power.', '6ba58338-ee7a-11eb-b4ee-72dbf4362f4b', '010a7114-ee7f-11eb-b4ee-72dbf4362f4b', '464', '0');
