INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'd85db98c-43bf-11ed-91d3-006a1427862a', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'd85dc878-43bf-11ed-91d3-006a1427862a', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'd85dd188-43bf-11ed-91d3-006a1427862a', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'ef95daaa-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, '08b89b08-4459-11ed-8d29-fad12a5a4858', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 1, 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system', '1.+The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A2.+The+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%E2%80%99+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0A3.+A+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%E2%80%99s+engineering+systems');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (921, 'f2927062-4a96-11ed-8402-22a4d0254a04', 'F1-C16-011', 'j.+if+no+pulse+or+breathing%2C+continue+CPR%3B', 'd73405aa-43c1-11ed-91d3-006a1427862a', '6df94578-43c6-11ed-91d3-006a1427862a', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'j.+if+no+pulse+or+breathing%2C+continue+CPR%3B', 'd85dd188-43bf-11ed-91d3-006a1427862a', '7032985a-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (922, 'f9cd85f6-4a96-11ed-8402-22a4d0254a04', 'F1-CO1-013', 'Check+main+engine', '08b89b08-4459-11ed-8d29-fad12a5a4858', 'fc343060-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'Check%3A%0A%0Aa.+voltage%0Ab.+kw+load%0Ac.+ground+lamps%0Ad.+generators', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61da420-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (923, 'f9d35120-4a96-11ed-8402-22a4d0254a04', 'F1-CO4-031', 'Secure+turning+gear', '08b8ba66-4459-11ed-8d29-fad12a5a4858', 'fc347b56-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Stop+motor%0ADisengage+turning+gear', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61e6f54-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (924, 'f9d7fb1c-4a96-11ed-8402-22a4d0254a04', 'F1-CO5-017', 'Transfer+of+fuel+from+bunker+tanks+to+Settling+tanks', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+understanding+of+fuel+from+bunker+tans+to+settling+tanks', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61f7412-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (925, 'f9d90a52-4a96-11ed-8402-22a4d0254a04', 'F1-CO5-029', 'Open+up+OWS+units%2C+clean+all+parts+and+reassemble%3B+take+photo+and+record', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Record+of+open+ingup+OWS+units%2C+clean+all+parts+and+reassemble+shown', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61f7d7c-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (926, 'f9e55e92-4a96-11ed-8402-22a4d0254a04', 'F3-CO9-024', 'Camshaft', '08b90110-4459-11ed-8d29-fad12a5a4858', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Camshaft', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'a6213054-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (927, 'f9e82910-4a96-11ed-8402-22a4d0254a04', 'F3-CO9-052', 'Air+Filter', '08b90110-4459-11ed-8d29-fad12a5a4858', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Record+of+overhaul+including+photos+of+all+parts+tested%2C+check+and+or+renewed+presented', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'a621391e-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (928, 'f9ea7e0e-4a96-11ed-8402-22a4d0254a04', 'F4-C10-011', 'Understand+that+there+are+strict+rules+covering+air+pollution+from+ships+which+will+progressively+apply+to+all+ships', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Clearly+Understand+that+there+are+strict+rules+covering+air+pollution+from+ships+which+will+progressively+apply+to+all+ships', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a62141de-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (929, 'f9f01c42-4a96-11ed-8402-22a4d0254a04', 'F4-C12-020', 'State+the+safety+precautions+required+prior+to+operating+the+system', '08b91736-4459-11ed-8d29-fad12a5a4858', 'fc3552c4-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Clearly+describe+the+safety+precautions+required+prior+to+operating+the+system', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a621b89e-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (930, 'f9f207be-4a96-11ed-8402-22a4d0254a04', 'F4-C13-011', 'Prepare+a+boat+and+fire+muster+list', '08b91f1a-4459-11ed-8d29-fad12a5a4858', 'fc35595e-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Has+understanding+on+how+to+Prepare+a+boat+and+fire+muster+list', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a621d630-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (931, 'f9f48782-4a96-11ed-8402-22a4d0254a04', 'F4-C13-034', 'Assist+with+the+routine+maintenance+of+a+lifeboat+engine', '08b91f1a-4459-11ed-8d29-fad12a5a4858', 'fc35595e-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'Assist+with+the+routine+maintenance+of+a+lifeboat+engine', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a62202e0-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (932, 'f9f5bc56-4a96-11ed-8402-22a4d0254a04', 'F4-C14-011', 'j.+if+no+pulse+or+breathing%2C+continue+CPR%3B', '08b93676-4459-11ed-8d29-fad12a5a4858', 'fc355ff8-4a91-11ed-8402-22a4d0254a04', '11', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'j.+if+no+pulse+or+breathing%2C+continue+CPR%3B', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a6220ca4-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (933, 'f27b3ba4-4a96-11ed-8402-22a4d0254a04', 'F1-C01-036', 'Select+the+correct+scale+paper+charts+or+Electronic+charts+%28as+appropriate%29', 'd733574a-43c1-11ed-91d3-006a1427862a', '6df81810-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Understand+and+correct+information+from+a+digital+chart+and+assist+to+fix+the+ship%E2%80%99s+position+using+the+digital+publications+available', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70304ec4-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (934, 'f280de4c-4a96-11ed-8402-22a4d0254a04', 'F1-C03-025', 'Determine+the+set+and+drift+of+the+vessel.', 'd7338562-43c1-11ed-91d3-006a1427862a', '6df87b8e-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.%09The+display+was+sea+stabilized.%0A2.%09A+stationery+target+was+identified%2C+acquired+and+designated.%0A3.%09The+target%E2%80%99s+course+and+speed+was+read+as+the+set+and+drift+within+3+minutes.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030e320-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (935, 'f2827c5c-4a96-11ed-8402-22a4d0254a04', 'F1-C04-029', 'Demonstrate+displaying+tide+bars+and+current+vectors+on+your+ECDIS+display', 'd7338c10-43c1-11ed-91d3-006a1427862a', '6df89146-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Demonstrate+displaying+tide+bars+and+current+vectors+within+1+minute.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70310314-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (936, 'f28319aa-4a96-11ed-8402-22a4d0254a04', 'F1-C05-012', 'Participate+in+a+lifeboat+drill+for+abandon+ship', 'd7339606-43c1-11ed-91d3-006a1427862a', '6df8975e-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Describe+the+action+to+take+on+discovering+potential+emergency+abandon+ship', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70310aee-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (937, 'f2869abc-4a96-11ed-8402-22a4d0254a04', 'F1-C09-019', 'Describes+proper+procedures+for+anchoring+and+mooring.+%3A+Planning+stage', 'd733bece-43c1-11ed-91d3-006a1427862a', '6df8d5c0-43c6-11ed-91d3-006a1427862a', '12', '1', '', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'The+candidate%E2%80%99s+description+includes%3A%0A1.%09Planning%3A+Determine+the%3A%0Aa.+Depth+of+water%2C+Type+of+bottom%2C++Wind+and+current%2C+Room+to+swing%2C+place+to+anchor%3B%0Ab.+Describe+the+holding+powers+of+the+anchors%2C+including+walking+the+%0Aanchor+back+for+anchoring+in+deep+water', 'd85db98c-43bf-11ed-91d3-006a1427862a', '70317a9c-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (938, 'f2891c92-4a96-11ed-8402-22a4d0254a04', 'F1-C11-012', 'Describe+about+the+possible+damage+to+cargo+space+due+to+severe+weather+condition.', 'd733d544-43c1-11ed-91d3-006a1427862a', '6df904dc-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Appraise+about+the+possible+damage+to+cargo+space+due+to+severe+weather+condition.', 'd85dc878-43bf-11ed-91d3-006a1427862a', '7031cbf0-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (939, 'f28bad18-4a96-11ed-8402-22a4d0254a04', 'F1-C12-012', 'Understand+the+impact+of+Sox%2C+NOx+and+why+efforts+are+needed+to+reduce+atmospheric+pollution', 'd733deea-43c1-11ed-91d3-006a1427862a', '6df92da4-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Clearly+Understand+the+impact+of+Sox%2C+NOx+and+why+efforts+are+needed+to+reduce+atmospheric+pollution', 'd85dd188-43bf-11ed-91d3-006a1427862a', '703205b6-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (940, 'f2909e86-4a96-11ed-8402-22a4d0254a04', 'F1-C15-012', 'Understudy+an+officer+in+charge+of+an+abandon+ship+drill', 'd733fc0e-43c1-11ed-91d3-006a1427862a', '6df93f1a-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Understudy+an+officer+in+charge+of+an+abandon+ship+drill+and+describe+gained+knowledge', 'd85dd188-43bf-11ed-91d3-006a1427862a', '70327ca8-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (941, 'f2928232-4a96-11ed-8402-22a4d0254a04', 'F1-C16-012', 'k.+if+pulse+but+no+breathing%2C+continue+rescue+breathing%3B+and', 'd73405aa-43c1-11ed-91d3-006a1427862a', '6df94578-43c6-11ed-91d3-006a1427862a', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'k.+if+pulse+but+no+breathing%2C+continue+rescue+breathing%3B+and', 'd85dd188-43bf-11ed-91d3-006a1427862a', '7032985a-43c9-11ed-91d3-006a1427862a');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (942, 'f9cd99ba-4a96-11ed-8402-22a4d0254a04', 'F1-CO1-014', 'Check+refrigeration+equipment', '08b89b08-4459-11ed-8d29-fad12a5a4858', 'fc343060-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f51847c-43bc-11ed-91d3-006a1427862a', 'Check%3A%0A%0Aa.+box+temperatures%0Ab.+suction+and+discharge+pressures%0Ac.+compressor+and+receiver+levels', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61da420-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (943, 'f9d8111a-4a96-11ed-8402-22a4d0254a04', 'F1-CO5-018', 'Participate+with+procedure+of+pressure+test+%28Hydrostatic+test+of+Bunker+line+%28copy+of+report+to+be+attached%29', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '0f518a44-43bc-11ed-91d3-006a1427862a', 'Attend+and+participate+in+pressure+test+of+bunker+line+%28Copy+of+test+report+shown%29', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61f7412-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (944, 'f9d920b4-4a96-11ed-8402-22a4d0254a04', 'F1-CO5-030', 'Observing+all+safety%2C+ship+stability+and+pollution+prevention+requirements%2C+assist+an+officer+with%3A+Ballasting%2FDeballasting.+Record+and+keep+a+copy.', '08b8c5d8-4459-11ed-8d29-fad12a5a4858', 'fc34c58e-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Record+on+observance+of+safety%2C+ship+stability+and+pollution+prevention+requirements+shown+in+a+report+form.', 'ef95ad96-4458-11ed-8d29-fad12a5a4858', 'a61f7d7c-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (945, 'f9e5783c-4a96-11ed-8402-22a4d0254a04', 'F3-CO9-025', 'Calculate+of+the+indicated+%26+effective+engine+power+%28copy+of+report+to+be+attached%29', '08b90110-4459-11ed-8d29-fad12a5a4858', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Calculate+of+the+indicated+%26+effective+engine+power+%28copy+of+report+to+be+attached%29', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'a6213054-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (946, 'f9e842d8-4a96-11ed-8402-22a4d0254a04', 'F3-CO9-053', 'Jacket+cooling+water+pump', '08b90110-4459-11ed-8d29-fad12a5a4858', 'fc35388e-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Record+of+overhaul+including+photos+of+all+parts+tested%2C+check+and+or+renewed+presented', 'ef95df50-4458-11ed-8d29-fad12a5a4858', 'a621391e-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (947, 'f9ea9862-4a96-11ed-8402-22a4d0254a04', 'F4-C10-012', 'Understand+the+impact+of+Sox%2C+NOx+and+why+efforts+are+needed+to+reduce+atmospheric+pollution', '08b906ce-4459-11ed-8d29-fad12a5a4858', 'fc353fb4-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Clearly+Understand+the+impact+of+Sox%2C+NOx+and+why+efforts+are+needed+to+reduce+atmospheric+pollution', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a62141de-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (948, 'f9f22352-4a96-11ed-8402-22a4d0254a04', 'F4-C13-012', 'Understudy+an+officer+in+charge+of+an+abandon+ship+drill', '08b91f1a-4459-11ed-8d29-fad12a5a4858', 'fc35595e-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'Understudy+an+officer+in+charge+of+an+abandon+ship+drill+and+describe+gained+knowledge', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a621d630-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (949, 'f9f5d81c-4a96-11ed-8402-22a4d0254a04', 'F4-C14-012', 'k.+if+pulse+but+no+breathing%2C+continue+rescue+breathing%3B+and', '08b93676-4459-11ed-8d29-fad12a5a4858', 'fc355ff8-4a91-11ed-8402-22a4d0254a04', '12', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', 'k.+if+pulse+but+no+breathing%2C+continue+rescue+breathing%3B+and', 'ef95e5cc-4458-11ed-8d29-fad12a5a4858', 'a6220ca4-4a93-11ed-8402-22a4d0254a04');
INSERT INTO task (id, task_id, ref_no_task, desc_task, trb_competence_id, trb_topic_id, prio, phase_no, cat_task_id, learning_activity, direction_id, criteria, trb_function_id, trb_task_group_id) VALUES (950, 'f280eb26-4a96-11ed-8402-22a4d0254a04', 'F1-C03-026', 'Establish+a+nav+line+to+monitor+and+maintain+the+vessel+on+track', 'd7338562-43c1-11ed-91d3-006a1427862a', '6df87b8e-43c6-11ed-91d3-006a1427862a', '13', '1', 'b2bbde70-43ba-11ed-91d3-006a1427862a', '', '1b817810-43bc-11ed-91d3-006a1427862a', '1.%09Constructs+a+nav+line+between+the+2+nav+marks+and+through+the+seaward+edge+of+the+known+hazard+to+navigation+or+land+mass%3B%0A2.%09Positions+the+VRM+at+a+distance+named+by+the+assessor+from+the+edge+of+the+nav+line%3B+and%0A3.%09Monitors+the+vessel%E2%80%99+movement+to+determine+if+the+edge+of+the+VRM+moves+inside+the+nav+line.%0A4.%09The+VRM+must+not+drift+more+than+10+%25+of+the+VRM+distance+inside+the+nav+line.', 'd85db98c-43bf-11ed-91d3-006a1427862a', '7030e320-43c9-11ed-91d3-006a1427862a');
